age,area,toilet,money_toilet
60,Afrancho,No,No
80,Aboabo No. 2,No,Yes
28,Aboabo No. 2,No,Don't Know
58,Kotoko,No,NA
38,Pelele Street,No,No
32,Extension  public toilet,Yes,Yes
NA,Bronkong,Yes,No
40,Brokrong,No,No
22,Brokong,No,No
52,Bronkong,No,No
32,Afrancho,No,No
29,Bronkong,Yes,No
40,Bronkong,Yes,No
34,Abrepo K3si,Yes,No
32,True Faith,Yes,No
29,Ahenfie,No,No
NA,Plot so,No,NA
38,Kuma,Yes,No
35,Lucky Herbal,Yes,NA
47,Abrepo,Yes,NA
36,Abrepo,Yes,NA
45,Asubonteng,No,NA
71,Kuma,Yes,No
37,Asubonten,Yes,NA
26,Asubonten,No,NA
48,Asubonten,Yes,No
32,Achiase,No,No
37,Information  centre,No,No
NA,Information  centre,No,NA
34,Information centre,Yes,No
57,Baptist church,Yes,No
74,Father Sansco spot,Yes,No
NA,Adubinsokese,No,No
NA,Adubinsokese,No,No
NA,Adubinso,NA,NA
45,Station,NA,NA
52,"Bola, near holy spirit school",Yes,No
30,Akrem,Yes,No
38,Borla,Yes,No
85,Awoye Street,Yes,NA
54,Awoye Street,Yes,No
38,Awoye,Yes,No
45,Awoye Street,Yes,No
54,Deeper store,NA,NA
32,Sekyere Bank,No,NA
38,Brokrom,Yes,No
41,Brokrom,Yes,No
30,Brokrom,Yes,No
48,Bronkron,Yes,No
0,Bronkong  (fuel station ),Yes,No
42,Almighty international school,Yes,NA
54,Bronkong,No,No
58,Bronkong,No,No
61,Bronkong,NA,NA
38,Slaughter House,No,NA
68,Opposite central mosque,No,NA
28,Mosque Area,Yes,No
70,Akorem mosque,Yes,No
57,Near Aniamu Clinic,No,NA
45,Near the mosque area,No,NA
53,Aniamu Clinic,No,NA
46,Total filling station,Yes,No
49,Post office - Vita pharmacy,Yes,No
37,Near jehovah Witness church,NA,NA
45,Near jehovah Witness church,Yes,No
37,Two junction away from otech junction,Yes,No
57,Railway Quarters,Yes,No
46,D line,Yes,No
39,"Highways Quarters Area, gayhaye area",Yes,No
36,Beside CAC Church,Yes,No
36,Job Techo Shs,Yes,No
39,Station Street,Yes,No
40,Near Ma school,Yes,No
35,Station Ata papa,Yes,No
34,Asorenkwanta,Yes,No
39,Information centre,No,No
48,Near the market,Yes,No
45,Near the market,Yes,No
36,Near CAC Church,Yes,No
36,Information centre,Yes,No
52,Near the market,Yes,No
35,C.A.C,Yes,No
32,School park,Yes,No
50,Salvation school,Yes,No
67,Market,Yes,NA
57,Nananom down,Yes,No
43,Nananom,Yes,No
51,Nananom down,Yes,NA
53,Market,Yes,Yes
53,Palace,Yes,No
55,Palace,Yes,NA
49,Asore nkwata/pass school,Yes,No
38,Near CAC Church,Yes,No
39,Panaman( chicken and drinks ),Yes,No
33,Market,Yes,No
50,Market,Yes,No
56,Market,Yes,No
38,Market,Yes,No
82,Near Methodist Church,Yes,NA
40,Near Nanamom Spot,Yes,No
42,Asore Nkwanta  road,Yes,No
32,Asorenkwanta,Yes,NA
41,Opposite Total station,Yes,No
35,Abrofo Nkatie Asi junction q,No,NA
44,Akokospecs area,No,NA
29,Ahenefie old,Yes,No
38,Chairman,NA,NA
